"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Oct 28 02:55:57 UTC 2023","Sat Oct 28 02:55:59 UTC 2023","2247","","6. Company Account","","","","6. Review Review Page",""
"passed","Sat Oct 28 02:16:37 UTC 2023","Sat Oct 28 02:17:04 UTC 2023","27250","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sat Oct 28 02:35:28 UTC 2023","Sat Oct 28 02:36:03 UTC 2023","34919","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Oct 28 02:36:03 UTC 2023","Sat Oct 28 02:36:14 UTC 2023","10509","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"skipped","Sat Oct 28 04:57:22 UTC 2023","Sat Oct 28 04:57:22 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Oct 28 04:34:17 UTC 2023","Sat Oct 28 04:34:27 UTC 2023","9984","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sat Oct 28 02:42:28 UTC 2023","Sat Oct 28 02:42:33 UTC 2023","5318","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Oct 28 03:16:57 UTC 2023","Sat Oct 28 03:16:57 UTC 2023","310","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sat Oct 28 04:06:17 UTC 2023","Sat Oct 28 04:06:34 UTC 2023","16705","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sat Oct 28 03:12:23 UTC 2023","Sat Oct 28 03:12:35 UTC 2023","12717","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sat Oct 28 03:19:31 UTC 2023","Sat Oct 28 03:19:34 UTC 2023","2490","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sat Oct 28 03:11:44 UTC 2023","Sat Oct 28 03:12:16 UTC 2023","31565","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sat Oct 28 02:31:13 UTC 2023","Sat Oct 28 02:31:13 UTC 2023","387","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sat Oct 28 02:46:19 UTC 2023","Sat Oct 28 02:46:24 UTC 2023","5106","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Oct 28 02:17:04 UTC 2023","Sat Oct 28 02:17:21 UTC 2023","17074","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sat Oct 28 04:09:01 UTC 2023","Sat Oct 28 04:09:18 UTC 2023","16928","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sat Oct 28 02:38:21 UTC 2023","Sat Oct 28 02:38:24 UTC 2023","2854","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Oct 28 02:43:02 UTC 2023","Sat Oct 28 02:43:10 UTC 2023","8305","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Oct 28 04:30:03 UTC 2023","Sat Oct 28 04:30:20 UTC 2023","17006","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sat Oct 28 02:22:25 UTC 2023","Sat Oct 28 02:23:27 UTC 2023","61971","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sat Oct 28 02:38:52 UTC 2023","Sat Oct 28 02:38:53 UTC 2023","853","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Oct 28 03:11:32 UTC 2023","Sat Oct 28 03:11:44 UTC 2023","12408","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sat Oct 28 03:58:27 UTC 2023","Sat Oct 28 04:03:06 UTC 2023","278381","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sat Oct 28 03:43:17 UTC 2023","Sat Oct 28 03:43:20 UTC 2023","2760","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Oct 28 02:20:56 UTC 2023","Sat Oct 28 02:21:00 UTC 2023","4035","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"skipped","Sat Oct 28 04:57:22 UTC 2023","Sat Oct 28 04:57:22 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sat Oct 28 04:35:30 UTC 2023","Sat Oct 28 04:36:38 UTC 2023","68427","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sat Oct 28 04:30:20 UTC 2023","Sat Oct 28 04:31:02 UTC 2023","41951","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sat Oct 28 02:34:49 UTC 2023","Sat Oct 28 02:35:10 UTC 2023","20885","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Oct 28 03:44:05 UTC 2023","Sat Oct 28 03:44:09 UTC 2023","3070","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sat Oct 28 02:54:53 UTC 2023","Sat Oct 28 02:55:07 UTC 2023","14003","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sat Oct 28 04:12:08 UTC 2023","Sat Oct 28 04:12:17 UTC 2023","8564","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sat Oct 28 02:35:22 UTC 2023","Sat Oct 28 02:35:28 UTC 2023","5661","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Oct 28 04:34:31 UTC 2023","Sat Oct 28 04:35:30 UTC 2023","59099","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sat Oct 28 02:27:39 UTC 2023","Sat Oct 28 02:27:52 UTC 2023","13092","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sat Oct 28 04:31:02 UTC 2023","Sat Oct 28 04:31:08 UTC 2023","5249","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sat Oct 28 03:16:57 UTC 2023","Sat Oct 28 03:17:18 UTC 2023","21120","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sat Oct 28 04:06:34 UTC 2023","Sat Oct 28 04:06:44 UTC 2023","9945","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sat Oct 28 02:21:56 UTC 2023","Sat Oct 28 02:22:16 UTC 2023","20456","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sat Oct 28 02:35:10 UTC 2023","Sat Oct 28 02:35:22 UTC 2023","12187","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sat Oct 28 03:16:36 UTC 2023","Sat Oct 28 03:16:53 UTC 2023","16829","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"skipped","Sat Oct 28 04:57:22 UTC 2023","Sat Oct 28 04:57:22 UTC 2023","1","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Oct 28 02:56:18 UTC 2023","Sat Oct 28 02:56:22 UTC 2023","4379","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Oct 28 04:06:44 UTC 2023","Sat Oct 28 04:06:47 UTC 2023","2786","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sat Oct 28 02:31:09 UTC 2023","Sat Oct 28 02:31:13 UTC 2023","3872","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sat Oct 28 04:34:10 UTC 2023","Sat Oct 28 04:34:17 UTC 2023","6676","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sat Oct 28 03:49:12 UTC 2023","Sat Oct 28 03:50:08 UTC 2023","55781","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sat Oct 28 02:42:33 UTC 2023","Sat Oct 28 02:43:02 UTC 2023","28753","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Oct 28 02:46:11 UTC 2023","Sat Oct 28 02:46:14 UTC 2023","2846","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sat Oct 28 02:52:09 UTC 2023","Sat Oct 28 02:52:10 UTC 2023","545","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Oct 28 02:55:59 UTC 2023","Sat Oct 28 02:56:18 UTC 2023","18322","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sat Oct 28 02:27:58 UTC 2023","Sat Oct 28 02:28:30 UTC 2023","31713","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Oct 28 02:27:19 UTC 2023","Sat Oct 28 02:27:39 UTC 2023","20541","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Oct 28 02:31:27 UTC 2023","Sat Oct 28 02:31:28 UTC 2023","1000","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Oct 28 03:43:05 UTC 2023","Sat Oct 28 03:43:17 UTC 2023","11870","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sat Oct 28 03:58:10 UTC 2023","Sat Oct 28 03:58:27 UTC 2023","17552","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sat Oct 28 04:31:50 UTC 2023","Sat Oct 28 04:31:55 UTC 2023","4893","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sat Oct 28 04:09:38 UTC 2023","Sat Oct 28 04:09:39 UTC 2023","1771","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"skipped","Sat Oct 28 02:17:04 UTC 2023","Sat Oct 28 02:17:04 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sat Oct 28 03:19:25 UTC 2023","Sat Oct 28 03:19:26 UTC 2023","892","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sat Oct 28 02:18:53 UTC 2023","Sat Oct 28 02:19:35 UTC 2023","41124","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sat Oct 28 02:38:48 UTC 2023","Sat Oct 28 02:38:52 UTC 2023","3839","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Oct 28 04:31:44 UTC 2023","Sat Oct 28 04:31:50 UTC 2023","6240","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"skipped","Sat Oct 28 04:57:22 UTC 2023","Sat Oct 28 04:57:22 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sat Oct 28 02:17:21 UTC 2023","Sat Oct 28 02:18:00 UTC 2023","38919","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sat Oct 28 02:28:30 UTC 2023","Sat Oct 28 02:28:39 UTC 2023","9222","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Oct 28 02:45:03 UTC 2023","Sat Oct 28 02:46:11 UTC 2023","67955","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sat Oct 28 03:52:38 UTC 2023","Sat Oct 28 03:52:43 UTC 2023","5232","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sat Oct 28 04:09:26 UTC 2023","Sat Oct 28 04:09:38 UTC 2023","11237","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sat Oct 28 04:31:02 UTC 2023","Sat Oct 28 04:31:02 UTC 2023","26","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sat Oct 28 02:51:03 UTC 2023","Sat Oct 28 02:51:20 UTC 2023","17033","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sat Oct 28 03:11:31 UTC 2023","Sat Oct 28 03:11:32 UTC 2023","1250","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sat Oct 28 02:22:16 UTC 2023","Sat Oct 28 02:22:25 UTC 2023","8641","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sat Oct 28 04:09:25 UTC 2023","Sat Oct 28 04:09:26 UTC 2023","776","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sat Oct 28 03:11:15 UTC 2023","Sat Oct 28 03:11:30 UTC 2023","15585","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sat Oct 28 02:55:13 UTC 2023","Sat Oct 28 02:55:32 UTC 2023","19518","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sat Oct 28 02:56:22 UTC 2023","Sat Oct 28 02:56:23 UTC 2023","692","","6. Company Account","","","","9. Review Final Review",""
"passed","Sat Oct 28 03:52:10 UTC 2023","Sat Oct 28 03:52:23 UTC 2023","12552","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sat Oct 28 03:52:32 UTC 2023","Sat Oct 28 03:52:35 UTC 2023","3061","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sat Oct 28 03:19:26 UTC 2023","Sat Oct 28 03:19:31 UTC 2023","5778","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sat Oct 28 02:46:24 UTC 2023","Sat Oct 28 02:47:35 UTC 2023","71035","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sat Oct 28 02:50:31 UTC 2023","Sat Oct 28 02:50:50 UTC 2023","18942","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Oct 28 03:43:20 UTC 2023","Sat Oct 28 03:43:24 UTC 2023","3491","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Oct 28 02:42:17 UTC 2023","Sat Oct 28 02:42:27 UTC 2023","10024","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"broken","Sat Oct 28 04:57:22 UTC 2023","Sat Oct 28 04:57:22 UTC 2023","3","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sat Oct 28 02:50:50 UTC 2023","Sat Oct 28 02:50:58 UTC 2023","8239","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sat Oct 28 04:09:19 UTC 2023","Sat Oct 28 04:09:25 UTC 2023","6885","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sat Oct 28 02:44:59 UTC 2023","Sat Oct 28 02:45:03 UTC 2023","4104","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Oct 28 04:31:08 UTC 2023","Sat Oct 28 04:31:44 UTC 2023","36223","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sat Oct 28 03:52:35 UTC 2023","Sat Oct 28 03:52:38 UTC 2023","2734","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sat Oct 28 02:38:24 UTC 2023","Sat Oct 28 02:38:48 UTC 2023","24113","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sat Oct 28 03:12:21 UTC 2023","Sat Oct 28 03:12:23 UTC 2023","2170","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sat Oct 28 04:32:38 UTC 2023","Sat Oct 28 04:34:10 UTC 2023","92299","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sat Oct 28 04:09:43 UTC 2023","Sat Oct 28 04:09:45 UTC 2023","2242","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sat Oct 28 04:12:17 UTC 2023","Sat Oct 28 04:12:39 UTC 2023","22278","","21. Forgot password function","","","","2. Reset password",""
"passed","Sat Oct 28 02:55:07 UTC 2023","Sat Oct 28 02:55:13 UTC 2023","5595","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sat Oct 28 04:34:27 UTC 2023","Sat Oct 28 04:34:30 UTC 2023","2903","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sat Oct 28 02:31:13 UTC 2023","Sat Oct 28 02:31:27 UTC 2023","13614","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sat Oct 28 02:46:14 UTC 2023","Sat Oct 28 02:46:19 UTC 2023","4962","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sat Oct 28 02:28:39 UTC 2023","Sat Oct 28 02:28:49 UTC 2023","9889","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sat Oct 28 02:18:00 UTC 2023","Sat Oct 28 02:18:12 UTC 2023","11539","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sat Oct 28 03:52:29 UTC 2023","Sat Oct 28 03:52:32 UTC 2023","3106","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sat Oct 28 02:52:06 UTC 2023","Sat Oct 28 02:52:09 UTC 2023","3507","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"skipped","Sat Oct 28 04:57:22 UTC 2023","Sat Oct 28 04:57:22 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sat Oct 28 02:54:35 UTC 2023","Sat Oct 28 02:54:53 UTC 2023","18309","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sat Oct 28 02:50:58 UTC 2023","Sat Oct 28 02:51:03 UTC 2023","5180","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Oct 28 04:32:34 UTC 2023","Sat Oct 28 04:32:38 UTC 2023","4059","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sat Oct 28 03:53:02 UTC 2023","Sat Oct 28 03:53:12 UTC 2023","10642","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sat Oct 28 03:52:23 UTC 2023","Sat Oct 28 03:52:26 UTC 2023","3592","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sat Oct 28 02:16:37 UTC 2023","Sat Oct 28 02:16:37 UTC 2023","53","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sat Oct 28 02:55:32 UTC 2023","Sat Oct 28 02:55:37 UTC 2023","4875","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sat Oct 28 03:01:15 UTC 2023","Sat Oct 28 03:01:35 UTC 2023","19659","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sat Oct 28 03:53:12 UTC 2023","Sat Oct 28 03:53:14 UTC 2023","2009","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sat Oct 28 03:12:35 UTC 2023","Sat Oct 28 03:12:37 UTC 2023","1913","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sat Oct 28 03:52:43 UTC 2023","Sat Oct 28 03:53:02 UTC 2023","18511","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sat Oct 28 03:16:53 UTC 2023","Sat Oct 28 03:16:56 UTC 2023","3894","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sat Oct 28 03:12:16 UTC 2023","Sat Oct 28 03:12:21 UTC 2023","4450","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sat Oct 28 02:18:12 UTC 2023","Sat Oct 28 02:18:38 UTC 2023","25914","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sat Oct 28 04:06:47 UTC 2023","Sat Oct 28 04:06:51 UTC 2023","4411","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sat Oct 28 03:43:24 UTC 2023","Sat Oct 28 03:44:05 UTC 2023","41545","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sat Oct 28 02:27:53 UTC 2023","Sat Oct 28 02:27:58 UTC 2023","5595","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Oct 28 02:58:47 UTC 2023","Sat Oct 28 02:59:23 UTC 2023","35599","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sat Oct 28 04:09:39 UTC 2023","Sat Oct 28 04:09:43 UTC 2023","3280","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sat Oct 28 02:16:11 UTC 2023","Sat Oct 28 02:16:37 UTC 2023","25247","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Oct 28 02:41:57 UTC 2023","Sat Oct 28 02:42:17 UTC 2023","20085","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Oct 28 02:18:38 UTC 2023","Sat Oct 28 02:18:53 UTC 2023","15762","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sat Oct 28 02:51:20 UTC 2023","Sat Oct 28 02:51:26 UTC 2023","5171","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Oct 28 02:47:35 UTC 2023","Sat Oct 28 02:47:38 UTC 2023","2502","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sat Oct 28 03:52:26 UTC 2023","Sat Oct 28 03:52:29 UTC 2023","2563","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sat Oct 28 03:44:09 UTC 2023","Sat Oct 28 03:44:48 UTC 2023","39831","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sat Oct 28 02:51:42 UTC 2023","Sat Oct 28 02:52:05 UTC 2023","23296","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sat Oct 28 03:19:09 UTC 2023","Sat Oct 28 03:19:25 UTC 2023","15130","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sat Oct 28 02:51:41 UTC 2023","Sat Oct 28 02:51:42 UTC 2023","1601","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
